,trajectory,next step rate,step name
122,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
123,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
124,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
125,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
126,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
127,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
128,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
129,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
130,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
131,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
132,((((((((((+)))))))))),2.256100e+07,b_zipping-end_171
133,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_137
134,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
135,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
136,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
137,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
138,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
139,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
140,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
141,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
142,((((((((((+)))))))))),2.256100e+07,b_zipping-end_171
143,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_137
144,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
145,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
146,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
147,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
148,((((((((((+)))))))))),2.256100e+07,b_zipping-end_171
149,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_137
150,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
151,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
152,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
153,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
154,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
155,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
156,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
157,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
158,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
159,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
160,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
161,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
162,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
163,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
164,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
165,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
166,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
167,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
168,((((((((((+)))))))))),2.256100e+07,b_zipping-end_171
169,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_137
170,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
171,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
172,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
173,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
174,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
175,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
176,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
177,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
178,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
179,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
180,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
181,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
182,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
183,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
184,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
185,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
186,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
187,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
188,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
189,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
190,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
191,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
192,((((((((((+)))))))))),2.256100e+07,b_zipping-end_171
193,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_137
194,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
195,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
196,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
197,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
198,((((((((((+)))))))))),2.256100e+07,b_zipping-end_171
199,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_137
200,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
201,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
202,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
203,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
204,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
205,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
206,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
207,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
208,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
209,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
210,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
211,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
212,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
213,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
214,((((((((((+)))))))))),2.256100e+07,b_zipping-end_171
215,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_137
216,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
217,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
218,((((((((((+)))))))))),2.256100e+07,b_zipping-end_171
219,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_137
220,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
221,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
222,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
223,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
224,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
225,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
226,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
227,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
228,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
229,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
230,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
231,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
232,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
233,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
234,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
235,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
236,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
237,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
238,((((((((((+)))))))))),2.256100e+07,b_zipping-end_171
239,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_137
240,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
241,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
242,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
243,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
244,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
245,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
246,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
247,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
248,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
249,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
250,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
251,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
252,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
253,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
254,((((((((((+)))))))))),2.256100e+07,b_zipping-end_171
255,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_137
256,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
257,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
258,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
259,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
260,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
261,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
262,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
263,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
264,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
265,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
266,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
267,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
268,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
269,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
270,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
271,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
272,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
273,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
274,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
275,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
276,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
277,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
278,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
279,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
280,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
281,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
282,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
283,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
284,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
285,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
286,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
287,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
288,((((((((((+)))))))))),2.256100e+07,b_zipping-end_171
289,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_137
290,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
291,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
292,((((((((((+)))))))))),2.256100e+07,b_zipping-end_171
293,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_137
294,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
295,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
296,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
297,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
298,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
299,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
300,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
301,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
302,((((((((((+)))))))))),2.256100e+07,b_zipping-end_171
303,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_137
304,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
305,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
306,((((((((((+)))))))))),2.256100e+07,b_zipping-end_171
307,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_137
308,((((((((((+)))))))))),2.256100e+07,b_zipping-end_171
309,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_137
310,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
311,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
312,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
313,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
314,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
315,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
316,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
317,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
318,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
319,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
320,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
321,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
322,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
323,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
324,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
325,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
326,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
327,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
328,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
329,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
330,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
331,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
332,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
333,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
334,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
335,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
336,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
337,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
338,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
339,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
340,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
341,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
342,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
343,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
344,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
345,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
346,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
347,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
348,((((((((((+)))))))))),2.256100e+07,b_zipping-end_171
349,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_137
350,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
351,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
352,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
353,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
354,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
355,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
356,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
357,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
358,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
359,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
360,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
361,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
362,((((((((((+)))))))))),2.256100e+07,b_zipping-end_171
363,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_137
364,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
365,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
366,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
367,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
368,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
369,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
370,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
371,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
372,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
373,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
374,((((((((((+)))))))))),2.256100e+07,b_zipping-end_171
375,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_137
376,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
377,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
378,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
379,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
380,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
381,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
382,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
383,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
384,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
385,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
386,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
387,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
388,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
389,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
390,((((((((((+)))))))))),2.256100e+07,b_zipping-end_171
391,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_137
392,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
393,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
394,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
395,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
396,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
397,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
398,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
399,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
400,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
401,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
402,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
403,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
404,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
405,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
406,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
407,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
408,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
409,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
410,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
411,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
412,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
413,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
414,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
415,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
416,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
417,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
418,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
419,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
420,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
421,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
422,((((((((((+)))))))))),2.256100e+07,b_zipping-end_171
423,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_137
424,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
425,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
426,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
427,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
428,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
429,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
430,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
