,trajectory,next step rate,step name
863,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
864,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
865,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
866,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
867,((((((((((+)))))))))),2.256100e+07,b_zipping-end_171
868,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_137
869,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
870,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
871,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
872,(((((((((.+.))))))))),4.636070e+07,b_zipping_105
873,((((((((..+..)))))))),2.000000e+09,f_zipping_104
874,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
875,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
876,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
877,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
878,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
879,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
880,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
881,((((((((((+)))))))))),2.256100e+07,b_zipping-end_171
882,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_137
883,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
884,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
885,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
886,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
887,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
888,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
889,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
890,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
891,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
892,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
893,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
894,(((((((((.+.))))))))),4.636070e+07,b_zipping_105
895,((((((((..+..)))))))),2.000000e+09,f_zipping_104
896,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
897,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
898,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
899,((((((((((+)))))))))),2.256100e+07,b_zipping-end_171
900,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_137
901,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
902,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
903,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
904,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
905,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
906,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
907,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
908,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
909,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
910,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
911,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
912,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
913,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
914,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
915,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
916,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
917,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
918,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
919,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
920,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
921,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
922,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
923,((((((((((+)))))))))),2.256100e+07,b_zipping-end_171
924,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_137
925,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
926,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
927,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
928,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
929,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
930,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
931,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
932,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
933,((((((((((+)))))))))),2.256100e+07,b_zipping-end_171
934,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_137
935,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
936,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
937,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
938,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
939,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
940,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
941,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
942,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
943,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
944,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
945,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
946,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
947,((((((((((+)))))))))),2.256100e+07,b_zipping-end_171
948,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_137
949,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
950,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
951,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
952,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
953,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
954,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
955,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
956,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
957,((((((((((+)))))))))),2.256100e+07,b_zipping-end_171
958,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_137
959,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
960,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
961,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
962,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
963,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
964,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
965,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
966,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
967,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
968,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
969,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
970,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
971,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
972,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
973,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
974,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
975,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
976,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
977,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
978,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
979,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
980,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
981,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
982,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
983,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
984,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
985,((((((((((+)))))))))),2.256100e+07,b_zipping-end_171
986,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_137
987,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
988,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
989,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
990,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
991,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
992,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
993,((((((((((+)))))))))),2.256100e+07,b_zipping-end_171
994,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_137
995,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
996,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
997,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
998,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
999,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
1000,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
1001,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
1002,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
1003,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
1004,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
1005,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
1006,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
1007,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
1008,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
1009,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
1010,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
1011,((((((((((+)))))))))),2.256100e+07,b_zipping-end_171
1012,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_137
1013,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
1014,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
1015,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
1016,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
1017,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
1018,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
1019,((((((((((+)))))))))),2.256100e+07,b_zipping-end_171
1020,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_137
1021,((((((((((+)))))))))),2.256100e+07,b_zipping-end_171
1022,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_137
1023,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
1024,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
1025,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
1026,(((((((((.+.))))))))),4.636070e+07,b_zipping_105
1027,((((((((..+..)))))))),2.000000e+09,f_zipping_104
1028,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
1029,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
1030,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
1031,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
1032,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
1033,((((((((((+)))))))))),2.256100e+07,b_zipping-end_171
1034,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_137
1035,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
1036,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
1037,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
1038,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
1039,((((((((((+)))))))))),2.256100e+07,b_zipping-end_171
1040,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_137
1041,((((((((((+)))))))))),2.256100e+07,b_zipping-end_171
1042,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_137
1043,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
1044,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
1045,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
1046,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
1047,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
1048,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
1049,((((((((((+)))))))))),2.256100e+07,b_zipping-end_171
1050,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_137
1051,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
1052,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
1053,((((((((((+)))))))))),2.256100e+07,b_zipping-end_171
1054,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_137
1055,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
1056,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
1057,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
1058,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
1059,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
1060,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
1061,((((((((((+)))))))))),2.256100e+07,b_zipping-end_171
1062,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_137
1063,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
1064,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
1065,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
1066,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
1067,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
1068,(((((((((.+.))))))))),4.636070e+07,b_zipping_105
1069,((((((((..+..)))))))),2.000000e+09,f_zipping_104
1070,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
1071,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
1072,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
1073,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
1074,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
1075,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
1076,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
1077,((((((((((+)))))))))),2.256100e+07,b_zipping-end_171
1078,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_137
1079,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
1080,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
1081,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
1082,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
1083,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
1084,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
1085,((((((((((+)))))))))),2.256100e+07,b_zipping-end_171
1086,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_137
1087,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
1088,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
1089,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
1090,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
1091,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
1092,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
1093,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
1094,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
1095,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
1096,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
1097,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
1098,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
1099,((((((((((+)))))))))),2.256100e+07,b_zipping-end_171
1100,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_137
1101,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
1102,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
1103,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
1104,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
1105,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
1106,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
1107,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
1108,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
1109,((((((((((+)))))))))),2.256100e+07,b_zipping-end_171
1110,.(((((((((+))))))))).,1.490477e+07,b_zipping_136
1111,..(((((((.+.)))))))..,2.000000e+09,f_zipping_135
1112,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_137
1113,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
1114,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
1115,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
1116,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
1117,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
1118,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
1119,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
1120,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
1121,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
1122,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
1123,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
1124,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
1125,((((((((((+)))))))))),2.256100e+07,b_zipping-end_171
1126,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_137
1127,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
1128,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
1129,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
1130,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
1131,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
1132,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
1133,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
1134,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
1135,((((((((((+)))))))))),2.256100e+07,b_zipping-end_171
1136,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_137
1137,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
1138,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
1139,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
1140,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
1141,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
1142,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
1143,((((((((((+)))))))))),2.256100e+07,b_zipping-end_171
1144,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_137
1145,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
1146,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
1147,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
1148,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
1149,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
1150,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
1151,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
1152,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
1153,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
1154,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
1155,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
1156,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
1157,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
1158,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
1159,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
1160,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
1161,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
1162,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
1163,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
1164,(((((((((.+.))))))))),4.636070e+07,b_zipping_105
1165,((((((((..+..)))))))),2.000000e+09,f_zipping_104
1166,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
1167,((((((((((+)))))))))),2.256100e+07,b_zipping-end_171
1168,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_137
1169,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
1170,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
1171,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
1172,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
1173,((((((((((+)))))))))),2.256100e+07,b_zipping-end_171
1174,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_137
1175,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
1176,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
1177,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
1178,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
1179,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
1180,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
1181,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
1182,(((((((((.+.))))))))),4.636070e+07,b_zipping_105
1183,((((((((..+..)))))))),2.000000e+09,f_zipping_104
1184,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
1185,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
1186,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
1187,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
1188,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
1189,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
1190,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
1191,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
1192,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
1193,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
1194,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
1195,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
1196,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
1197,((((((((((+)))))))))),2.256100e+07,b_zipping-end_171
1198,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_137
1199,((((((((((+)))))))))),2.256100e+07,b_zipping-end_171
1200,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_137
1201,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
1202,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
1203,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
1204,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
1205,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
1206,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
1207,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
1208,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
1209,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
1210,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
1211,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
1212,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
1213,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
1214,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
1215,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
1216,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
1217,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
1218,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
1219,((((((((((+)))))))))),2.256100e+07,b_zipping-end_171
1220,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_137
1221,((((((((((+)))))))))),2.256100e+07,b_zipping-end_171
1222,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_137
1223,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
1224,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
1225,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
1226,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
1227,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
1228,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
1229,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
1230,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
1231,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
1232,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
1233,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
1234,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
1235,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
1236,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
1237,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
1238,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
1239,((((((((((+)))))))))),2.256100e+07,b_zipping-end_171
1240,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_137
1241,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
1242,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
1243,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
1244,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
1245,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
1246,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
1247,((((((((((+)))))))))),2.256100e+07,b_zipping-end_171
1248,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_137
1249,((((((((((+)))))))))),2.256100e+07,b_zipping-end_171
1250,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_137
1251,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
1252,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
1253,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
1254,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
1255,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
1256,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
1257,((((((((((+)))))))))),2.256100e+07,b_zipping-end_171
1258,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_137
1259,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
1260,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
1261,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
1262,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
1263,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
1264,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
1265,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
1266,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
1267,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
1268,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
1269,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
1270,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
1271,((((((((((+)))))))))),2.256100e+07,b_zipping-end_171
1272,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_137
1273,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
1274,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
1275,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
1276,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
1277,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
1278,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
1279,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
1280,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
1281,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
1282,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
1283,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
1284,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
