,trajectory,DG,next step rate,step name
0,..........+..........,0.0,2.507905e+06,on_nucleation-18
1,........(.+.)........,-0.4881872600222883,2.095948e+08,on_nucleation-294
2,..........+..........,0.0,3.134882e+06,off_nucleation-0
3,(.........+.......)..,-0.23568040849883176,3.205307e+08,off_nucleation-23
4,..........+..........,0.0,2.507905e+06,on_nucleation-12
5,..(.......+.......)..,-0.23568040849883176,3.205307e+08,on_nucleation-174
6,..........+..........,0.0,3.134882e+06,off_nucleation-9
7,.........(+..).......,-0.23568040849883176,3.205307e+08,off_nucleation-111
8,..........+..........,0.0,3.134882e+06,off_nucleation-3
9,......(...+.)........,-0.4881872600222883,2.095948e+08,off_nucleation-61
10,..........+..........,0.0,3.134882e+06,off_nucleation-3
11,......(...+.)........,-0.4881872600222883,2.095948e+08,off_nucleation-61
12,..........+..........,0.0,2.507905e+06,on_nucleation-15
13,.....(....+....).....,-0.23568040849883176,3.205307e+08,on_nucleation-252
14,..........+..........,0.0,2.507905e+06,on_nucleation-14
15,....(.....+.....)....,-0.4881872600222883,2.095948e+08,on_nucleation-230
16,..........+..........,0.0,2.507905e+06,on_nucleation-18
17,........(.+.)........,-0.4881872600222883,2.095948e+08,on_nucleation-294
18,..........+..........,0.0,2.507905e+06,on_nucleation-13
19,...(......+......)...,-0.4881872600222883,2.095948e+08,on_nucleation-204
20,..........+..........,0.0,3.134882e+06,off_nucleation-6
21,......(...+.....)....,-0.4881872600222883,2.095948e+08,off_nucleation-82
22,..........+..........,0.0,3.134882e+06,off_nucleation-4
23,.......(..+).........,-0.23568040849883176,3.205307e+08,off_nucleation-66
24,..........+..........,0.0,2.507905e+06,on_nucleation-19
25,.........(+).........,-0.23568040849883176,3.205307e+08,on_nucleation-299
26,..........+..........,0.0,3.134882e+06,off_nucleation-1
27,....(.....+...)......,-0.4881872600222883,2.095948e+08,off_nucleation-37
28,..........+..........,0.0,2.507905e+06,on_nucleation-12
29,..(.......+.......)..,-0.23568040849883176,3.205307e+08,on_nucleation-174
30,..........+..........,0.0,2.507905e+06,on_nucleation-16
31,......(...+...)......,-0.4881872600222883,2.095948e+08,on_nucleation-270
32,..........+..........,0.0,3.134882e+06,off_nucleation-3
33,......(...+.)........,-0.4881872600222883,2.095948e+08,off_nucleation-61
34,..........+..........,0.0,2.507905e+06,on_nucleation-12
35,..(.......+.......)..,-0.23568040849883176,3.205307e+08,on_nucleation-174
36,..........+..........,0.0,3.134882e+06,off_nucleation-3
37,......(...+.)........,-0.4881872600222883,2.095948e+08,off_nucleation-61
38,..........+..........,0.0,3.134882e+06,off_nucleation-5
39,..(.......+.........),-0.23568040849883176,3.205307e+08,off_nucleation-68
40,..........+..........,0.0,3.134882e+06,off_nucleation-0
41,(.........+.......)..,-0.23568040849883176,3.205307e+08,off_nucleation-23
42,..........+..........,0.0,3.134882e+06,off_nucleation-5
43,..(.......+.........),-0.23568040849883176,3.205307e+08,off_nucleation-68
44,..........+..........,0.0,3.134882e+06,off_nucleation-5
45,..(.......+.........),-0.23568040849883176,3.205307e+08,off_nucleation-68
46,..........+..........,0.0,3.134882e+06,off_nucleation-4
47,.......(..+).........,-0.23568040849883176,3.205307e+08,off_nucleation-66
48,..........+..........,0.0,2.507905e+06,on_nucleation-18
49,........(.+.)........,-0.4881872600222883,2.095948e+08,on_nucleation-294
50,..........+..........,0.0,3.134882e+06,off_nucleation-7
51,.......(..+....).....,-0.23568040849883176,3.205307e+08,off_nucleation-96
52,..........+..........,0.0,3.134882e+06,off_nucleation-0
53,(.........+.......)..,-0.23568040849883176,3.205307e+08,off_nucleation-23
54,..........+..........,0.0,2.507905e+06,on_nucleation-16
55,......(...+...)......,-0.4881872600222883,2.095948e+08,on_nucleation-270
56,..........+..........,0.0,3.134882e+06,off_nucleation-7
57,.......(..+....).....,-0.23568040849883176,3.205307e+08,off_nucleation-96
