,trajectory,next step rate,step name
1322,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
1323,((((((((((+)))))))))),9.538058e+07,b_zipping-end_26
1324,.((((((((.+.)))))))).,2.000000e+09,f_zipping-end_26
1325,((((((((((+)))))))))),9.088834e+08,b_zipping-end_30
1326,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
1327,((((((((((+)))))))))),9.088834e+08,b_zipping-end_30
1328,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
1329,((((((((((+)))))))))),9.088834e+08,b_zipping-end_30
1330,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
1331,((((((((((+)))))))))),9.088834e+08,b_zipping-end_30
1332,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
1333,((((((((((+)))))))))),9.088834e+08,b_zipping-end_30
1334,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
1335,((((((((((+)))))))))),9.088834e+08,b_zipping-end_30
1336,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
1337,((((((((((+)))))))))),9.088834e+08,b_zipping-end_30
1338,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
1339,((((((((((+)))))))))),9.088834e+08,b_zipping-end_30
1340,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
1341,((((((((((+)))))))))),9.088834e+08,b_zipping-end_30
1342,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
1343,((((((((((+)))))))))),9.088834e+08,b_zipping-end_30
1344,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
1345,((((((((((+)))))))))),9.088834e+08,b_zipping-end_30
1346,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
1347,((((((((((+)))))))))),9.088834e+08,b_zipping-end_30
1348,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
1349,((((((((((+)))))))))),9.088834e+08,b_zipping-end_30
1350,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
1351,((((((((((+)))))))))),9.088834e+08,b_zipping-end_30
1352,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
1353,((((((((((+)))))))))),9.088834e+08,b_zipping-end_30
1354,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
1355,((((((((((+)))))))))),9.088834e+08,b_zipping-end_30
1356,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
1357,((((((((((+)))))))))),9.088834e+08,b_zipping-end_30
1358,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
1359,((((((((((+)))))))))),9.088834e+08,b_zipping-end_30
1360,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
1361,((((((((((+)))))))))),9.088834e+08,b_zipping-end_30
1362,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
1363,((((((((((+)))))))))),9.088834e+08,b_zipping-end_30
1364,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
1365,((((((((((+)))))))))),9.088834e+08,b_zipping-end_30
1366,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
1367,((((((((((+)))))))))),9.088834e+08,b_zipping-end_30
1368,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
1369,((((((((((+)))))))))),9.088834e+08,b_zipping-end_30
1370,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
1371,((((((((((+)))))))))),9.088834e+08,b_zipping-end_30
1372,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
1373,((((((((((+)))))))))),9.088834e+08,b_zipping-end_30
1374,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
1375,((((((((((+)))))))))),4.983820e+07,b_zipping-end_24
1376,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_24
1377,((((((((((+)))))))))),9.088834e+08,b_zipping-end_30
1378,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
1379,((((((((((+)))))))))),9.088834e+08,b_zipping-end_30
1380,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
1381,((((((((((+)))))))))),9.088834e+08,b_zipping-end_30
1382,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
1383,((((((((((+)))))))))),9.088834e+08,b_zipping-end_30
1384,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
1385,((((((((((+)))))))))),9.088834e+08,b_zipping-end_30
1386,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
1387,((((((((((+)))))))))),9.088834e+08,b_zipping-end_30
1388,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
1389,((((((((((+)))))))))),9.088834e+08,b_zipping-end_30
1390,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
1391,((((((((((+)))))))))),4.983820e+07,b_zipping-end_24
1392,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_24
1393,((((((((((+)))))))))),9.088834e+08,b_zipping-end_30
1394,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
1395,((((((((((+)))))))))),9.088834e+08,b_zipping-end_30
1396,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
1397,((((((((((+)))))))))),4.983820e+07,b_zipping-end_24
1398,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_24
1399,((((((((((+)))))))))),9.088834e+08,b_zipping-end_30
1400,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
1401,((((((((((+)))))))))),9.088834e+08,b_zipping-end_30
1402,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
1403,((((((((((+)))))))))),9.088834e+08,b_zipping-end_30
1404,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
1405,((((((((((+)))))))))),9.088834e+08,b_zipping-end_30
1406,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
1407,((((((((((+)))))))))),9.088834e+08,b_zipping-end_30
1408,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
1409,((((((((((+)))))))))),9.088834e+08,b_zipping-end_30
1410,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
1411,((((((((((+)))))))))),9.088834e+08,b_zipping-end_30
1412,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
1413,((((((((((+)))))))))),9.088834e+08,b_zipping-end_30
1414,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
1415,((((((((((+)))))))))),9.088834e+08,b_zipping-end_30
1416,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
1417,((((((((((+)))))))))),9.088834e+08,b_zipping-end_30
1418,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
1419,((((((((((+)))))))))),9.088834e+08,b_zipping-end_30
1420,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
1421,((((((((((+)))))))))),9.088834e+08,b_zipping-end_30
1422,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
1423,((((((((((+)))))))))),9.088834e+08,b_zipping-end_30
1424,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
1425,((((((((((+)))))))))),9.088834e+08,b_zipping-end_30
1426,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
1427,((((((((((+)))))))))),9.088834e+08,b_zipping-end_30
1428,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
1429,((((((((((+)))))))))),9.088834e+08,b_zipping-end_30
1430,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
1431,((((((((((+)))))))))),9.088834e+08,b_zipping-end_30
1432,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
1433,((((((((((+)))))))))),9.088834e+08,b_zipping-end_30
1434,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
1435,((((((((((+)))))))))),9.088834e+08,b_zipping-end_30
1436,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
1437,((((((((((+)))))))))),9.088834e+08,b_zipping-end_30
1438,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
1439,((((((((((+)))))))))),9.088834e+08,b_zipping-end_30
1440,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
1441,((((((((((+)))))))))),9.088834e+08,b_zipping-end_30
1442,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
1443,((((((((((+)))))))))),9.088834e+08,b_zipping-end_30
1444,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
1445,((((((((((+)))))))))),9.088834e+08,b_zipping-end_30
1446,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
1447,((((((((((+)))))))))),9.088834e+08,b_zipping-end_30
1448,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
1449,((((((((((+)))))))))),9.088834e+08,b_zipping-end_30
1450,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
1451,((((((((((+)))))))))),9.088834e+08,b_zipping-end_30
1452,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
1453,((((((((((+)))))))))),9.088834e+08,b_zipping-end_30
1454,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
1455,((((((((((+)))))))))),9.088834e+08,b_zipping-end_30
1456,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
1457,((((((((((+)))))))))),9.088834e+08,b_zipping-end_30
1458,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
1459,((((((((((+)))))))))),9.088834e+08,b_zipping-end_30
1460,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
1461,((((((((((+)))))))))),9.088834e+08,b_zipping-end_30
1462,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
1463,((((((((((+)))))))))),9.088834e+08,b_zipping-end_30
1464,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
1465,((((((((((+)))))))))),9.088834e+08,b_zipping-end_30
1466,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
1467,((((((((((+)))))))))),9.088834e+08,b_zipping-end_30
1468,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
1469,((((((((((+)))))))))),9.088834e+08,b_zipping-end_30
1470,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
1471,((((((((((+)))))))))),9.088834e+08,b_zipping-end_30
1472,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
1473,((((((((((+)))))))))),9.088834e+08,b_zipping-end_30
1474,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
1475,((((((((((+)))))))))),9.088834e+08,b_zipping-end_30
1476,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
1477,((((((((((+)))))))))),9.088834e+08,b_zipping-end_30
1478,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
1479,((((((((((+)))))))))),9.538058e+07,b_zipping-end_26
1480,.((((((((.+.)))))))).,2.000000e+09,f_zipping-end_26
1481,((((((((((+)))))))))),9.088834e+08,b_zipping-end_30
1482,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
1483,((((((((((+)))))))))),9.088834e+08,b_zipping-end_30
1484,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
1485,((((((((((+)))))))))),9.088834e+08,b_zipping-end_30
1486,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
1487,((((((((((+)))))))))),9.088834e+08,b_zipping-end_30
1488,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
1489,((((((((((+)))))))))),9.088834e+08,b_zipping-end_30
1490,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
1491,((((((((((+)))))))))),9.088834e+08,b_zipping-end_30
1492,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
1493,((((((((((+)))))))))),9.088834e+08,b_zipping-end_30
1494,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
1495,((((((((((+)))))))))),9.088834e+08,b_zipping-end_30
1496,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
1497,((((((((((+)))))))))),9.088834e+08,b_zipping-end_30
1498,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
1499,((((((((((+)))))))))),9.088834e+08,b_zipping-end_30
1500,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
1501,((((((((((+)))))))))),9.088834e+08,b_zipping-end_30
1502,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
1503,((((((((((+)))))))))),9.088834e+08,b_zipping-end_30
1504,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
1505,((((((((((+)))))))))),9.088834e+08,b_zipping-end_30
1506,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
1507,((((((((((+)))))))))),4.983820e+07,b_zipping-end_24
1508,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_24
1509,((((((((((+)))))))))),9.538058e+07,b_zipping-end_26
1510,.((((((((.+.)))))))).,2.000000e+09,f_zipping-end_26
1511,((((((((((+)))))))))),9.088834e+08,b_zipping-end_30
1512,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
1513,((((((((((+)))))))))),9.088834e+08,b_zipping-end_30
1514,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
1515,((((((((((+)))))))))),9.088834e+08,b_zipping-end_30
1516,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
1517,((((((((((+)))))))))),9.088834e+08,b_zipping-end_30
1518,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
1519,((((((((((+)))))))))),9.088834e+08,b_zipping-end_30
1520,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
1521,((((((((((+)))))))))),9.088834e+08,b_zipping-end_30
1522,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
1523,((((((((((+)))))))))),9.088834e+08,b_zipping-end_30
1524,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
1525,((((((((((+)))))))))),9.088834e+08,b_zipping-end_30
1526,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
1527,((((((((((+)))))))))),9.088834e+08,b_zipping-end_30
1528,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
1529,((((((((((+)))))))))),9.088834e+08,b_zipping-end_30
1530,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
1531,((((((((((+)))))))))),9.088834e+08,b_zipping-end_30
1532,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
1533,((((((((((+)))))))))),9.088834e+08,b_zipping-end_30
1534,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
1535,((((((((((+)))))))))),4.983820e+07,b_zipping-end_24
1536,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_24
1537,((((((((((+)))))))))),9.088834e+08,b_zipping-end_30
1538,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
1539,((((((((((+)))))))))),9.088834e+08,b_zipping-end_30
1540,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
1541,((((((((((+)))))))))),9.088834e+08,b_zipping-end_30
1542,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
1543,((((((((((+)))))))))),9.088834e+08,b_zipping-end_30
1544,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
1545,((((((((((+)))))))))),9.088834e+08,b_zipping-end_30
1546,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
1547,((((((((((+)))))))))),9.088834e+08,b_zipping-end_30
1548,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
1549,((((((((((+)))))))))),9.538058e+07,b_zipping-end_26
1550,.((((((((.+.)))))))).,2.000000e+09,f_zipping-end_26
1551,((((((((((+)))))))))),9.088834e+08,b_zipping-end_30
1552,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
1553,((((((((((+)))))))))),9.088834e+08,b_zipping-end_30
1554,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
1555,((((((((((+)))))))))),9.088834e+08,b_zipping-end_30
1556,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
1557,((((((((((+)))))))))),9.538058e+07,b_zipping-end_26
1558,.((((((((.+.)))))))).,2.000000e+09,f_zipping-end_26
1559,((((((((((+)))))))))),9.088834e+08,b_zipping-end_30
1560,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
1561,((((((((((+)))))))))),9.088834e+08,b_zipping-end_30
1562,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
1563,((((((((((+)))))))))),9.088834e+08,b_zipping-end_30
1564,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
1565,((((((((((+)))))))))),9.088834e+08,b_zipping-end_30
1566,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
1567,((((((((((+)))))))))),9.088834e+08,b_zipping-end_30
1568,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
1569,((((((((((+)))))))))),9.088834e+08,b_zipping-end_30
1570,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
1571,((((((((((+)))))))))),9.088834e+08,b_zipping-end_30
1572,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
1573,((((((((((+)))))))))),9.538058e+07,b_zipping-end_26
1574,.((((((((.+.)))))))).,2.000000e+09,f_zipping-end_26
1575,((((((((((+)))))))))),9.538058e+07,b_zipping-end_26
1576,.((((((((.+.)))))))).,2.000000e+09,f_zipping-end_26
1577,((((((((((+)))))))))),9.088834e+08,b_zipping-end_30
1578,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
1579,((((((((((+)))))))))),9.088834e+08,b_zipping-end_30
1580,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
1581,((((((((((+)))))))))),9.088834e+08,b_zipping-end_30
1582,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
1583,((((((((((+)))))))))),9.088834e+08,b_zipping-end_30
1584,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
1585,((((((((((+)))))))))),9.088834e+08,b_zipping-end_30
1586,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
1587,((((((((((+)))))))))),9.088834e+08,b_zipping-end_30
1588,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
1589,((((((((((+)))))))))),9.088834e+08,b_zipping-end_30
1590,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
1591,((((((((((+)))))))))),9.088834e+08,b_zipping-end_30
1592,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
1593,((((((((((+)))))))))),9.088834e+08,b_zipping-end_30
1594,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
1595,((((((((((+)))))))))),9.088834e+08,b_zipping-end_30
1596,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
1597,((((((((((+)))))))))),9.088834e+08,b_zipping-end_30
1598,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
1599,((((((((((+)))))))))),9.088834e+08,b_zipping-end_30
1600,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
1601,((((((((((+)))))))))),9.088834e+08,b_zipping-end_30
1602,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
1603,((((((((((+)))))))))),9.088834e+08,b_zipping-end_30
1604,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
1605,((((((((((+)))))))))),9.088834e+08,b_zipping-end_30
1606,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
1607,((((((((((+)))))))))),9.088834e+08,b_zipping-end_30
1608,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
1609,((((((((((+)))))))))),9.088834e+08,b_zipping-end_30
1610,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
1611,((((((((((+)))))))))),9.088834e+08,b_zipping-end_30
1612,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
1613,((((((((((+)))))))))),9.088834e+08,b_zipping-end_30
1614,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
1615,((((((((((+)))))))))),9.088834e+08,b_zipping-end_30
1616,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
1617,((((((((((+)))))))))),9.088834e+08,b_zipping-end_30
1618,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
1619,((((((((((+)))))))))),9.088834e+08,b_zipping-end_30
1620,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
1621,((((((((((+)))))))))),9.088834e+08,b_zipping-end_30
1622,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
1623,((((((((((+)))))))))),9.088834e+08,b_zipping-end_30
1624,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
1625,((((((((((+)))))))))),9.088834e+08,b_zipping-end_30
1626,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
1627,((((((((((+)))))))))),9.088834e+08,b_zipping-end_30
1628,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
1629,((((((((((+)))))))))),9.088834e+08,b_zipping-end_30
1630,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
1631,((((((((((+)))))))))),9.088834e+08,b_zipping-end_30
1632,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
1633,((((((((((+)))))))))),9.088834e+08,b_zipping-end_30
1634,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
1635,((((((((((+)))))))))),9.538058e+07,b_zipping-end_26
1636,.((((((((.+.)))))))).,2.000000e+09,f_zipping-end_26
1637,((((((((((+)))))))))),9.088834e+08,b_zipping-end_30
1638,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
1639,((((((((((+)))))))))),9.088834e+08,b_zipping-end_30
1640,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
1641,((((((((((+)))))))))),9.088834e+08,b_zipping-end_30
1642,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
1643,((((((((((+)))))))))),9.088834e+08,b_zipping-end_30
1644,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
1645,((((((((((+)))))))))),9.538058e+07,b_zipping-end_26
1646,.((((((((.+.)))))))).,2.000000e+09,f_zipping-end_26
1647,((((((((((+)))))))))),9.088834e+08,b_zipping-end_30
1648,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
1649,((((((((((+)))))))))),9.088834e+08,b_zipping-end_30
1650,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
1651,((((((((((+)))))))))),9.088834e+08,b_zipping-end_30
1652,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
1653,((((((((((+)))))))))),9.088834e+08,b_zipping-end_30
1654,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
1655,((((((((((+)))))))))),9.088834e+08,b_zipping-end_30
1656,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
1657,((((((((((+)))))))))),9.538058e+07,b_zipping-end_26
1658,.((((((((.+.)))))))).,2.000000e+09,f_zipping-end_26
1659,((((((((((+)))))))))),9.538058e+07,b_zipping-end_26
1660,.((((((((.+.)))))))).,2.000000e+09,f_zipping-end_26
1661,((((((((((+)))))))))),9.088834e+08,b_zipping-end_30
1662,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
1663,((((((((((+)))))))))),9.088834e+08,b_zipping-end_30
1664,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
1665,((((((((((+)))))))))),9.088834e+08,b_zipping-end_30
1666,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
1667,((((((((((+)))))))))),9.088834e+08,b_zipping-end_30
1668,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
1669,((((((((((+)))))))))),9.088834e+08,b_zipping-end_30
1670,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
1671,((((((((((+)))))))))),9.088834e+08,b_zipping-end_30
1672,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
1673,((((((((((+)))))))))),4.983820e+07,b_zipping-end_24
1674,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_24
1675,((((((((((+)))))))))),9.088834e+08,b_zipping-end_30
1676,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
1677,((((((((((+)))))))))),9.088834e+08,b_zipping-end_30
1678,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
1679,((((((((((+)))))))))),9.088834e+08,b_zipping-end_30
1680,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
1681,((((((((((+)))))))))),9.088834e+08,b_zipping-end_30
1682,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
1683,((((((((((+)))))))))),9.088834e+08,b_zipping-end_30
1684,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
1685,((((((((((+)))))))))),9.088834e+08,b_zipping-end_30
1686,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
1687,((((((((((+)))))))))),9.088834e+08,b_zipping-end_30
1688,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
1689,((((((((((+)))))))))),9.088834e+08,b_zipping-end_30
1690,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
1691,((((((((((+)))))))))),9.088834e+08,b_zipping-end_30
1692,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
1693,((((((((((+)))))))))),9.088834e+08,b_zipping-end_30
1694,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
1695,((((((((((+)))))))))),9.088834e+08,b_zipping-end_30
1696,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
1697,((((((((((+)))))))))),9.088834e+08,b_zipping-end_30
1698,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
1699,((((((((((+)))))))))),9.088834e+08,b_zipping-end_30
1700,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
1701,((((((((((+)))))))))),9.088834e+08,b_zipping-end_30
1702,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
1703,((((((((((+)))))))))),9.088834e+08,b_zipping-end_30
1704,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
1705,((((((((((+)))))))))),9.088834e+08,b_zipping-end_30
1706,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
1707,((((((((((+)))))))))),9.088834e+08,b_zipping-end_30
1708,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
1709,((((((((((+)))))))))),9.088834e+08,b_zipping-end_30
1710,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
1711,((((((((((+)))))))))),9.088834e+08,b_zipping-end_30
1712,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
1713,((((((((((+)))))))))),9.088834e+08,b_zipping-end_30
1714,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
1715,((((((((((+)))))))))),9.088834e+08,b_zipping-end_30
1716,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
1717,((((((((((+)))))))))),9.088834e+08,b_zipping-end_30
1718,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
1719,((((((((((+)))))))))),9.088834e+08,b_zipping-end_30
1720,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
1721,((((((((((+)))))))))),9.538058e+07,b_zipping-end_26
1722,.((((((((.+.)))))))).,2.000000e+09,f_zipping-end_26
1723,((((((((((+)))))))))),9.088834e+08,b_zipping-end_30
1724,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
1725,((((((((((+)))))))))),9.088834e+08,b_zipping-end_30
1726,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
1727,((((((((((+)))))))))),9.088834e+08,b_zipping-end_30
1728,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
1729,((((((((((+)))))))))),9.088834e+08,b_zipping-end_30
1730,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
1731,((((((((((+)))))))))),9.088834e+08,b_zipping-end_30
1732,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
1733,((((((((((+)))))))))),9.088834e+08,b_zipping-end_30
1734,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
1735,((((((((((+)))))))))),9.088834e+08,b_zipping-end_30
1736,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
1737,((((((((((+)))))))))),9.088834e+08,b_zipping-end_30
1738,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
