,trajectory,next step rate,step name
0,..........+..........,1.583031e+08,f_nucleation9
1,..(...((((+..))))...),2.000000e+07,f_sliding-end_11
2,((((((((((+)))))))))),8.944760e+08,b_zipping-end_26
3,.((((((((.+.)))))))).,2.000000e+09,f_zipping-end_26
4,((((((((((+)))))))))),1.002277e+09,b_zipping-end_24
5,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_24
6,((((((((((+)))))))))),1.002277e+09,b_zipping-end_24
7,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_24
8,((((((((((+)))))))))),8.944760e+08,b_zipping-end_26
9,.((((((((.+.)))))))).,2.000000e+09,f_zipping-end_26
10,((((((((((+)))))))))),8.944760e+08,b_zipping-end_26
11,.((((((((.+.)))))))).,2.000000e+09,f_zipping-end_26
12,((((((((((+)))))))))),8.944760e+08,b_zipping-end_26
13,.((((((((.+.)))))))).,2.000000e+09,f_zipping-end_26
14,((((((((((+)))))))))),1.002277e+09,b_zipping-end_24
15,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_24
16,((((((((((+)))))))))),8.944760e+08,b_zipping-end_26
17,.((((((((.+.)))))))).,2.000000e+09,f_zipping-end_26
18,((((((((((+)))))))))),1.002277e+09,b_zipping-end_24
19,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_24
20,((((((((((+)))))))))),1.002277e+09,b_zipping-end_24
21,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_24
22,((((((((((+)))))))))),8.944760e+08,b_zipping-end_26
23,.((((((((.+.)))))))).,2.000000e+09,f_zipping-end_26
24,((((((((((+)))))))))),1.002277e+09,b_zipping-end_24
25,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_24
26,((((((((((+)))))))))),8.944760e+08,b_zipping-end_26
27,.((((((((.+.)))))))).,2.000000e+09,f_zipping-end_26
28,((((((((((+)))))))))),1.002277e+09,b_zipping-end_24
29,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_24
30,((((((((((+)))))))))),1.002277e+09,b_zipping-end_24
31,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_24
32,((((((((((+)))))))))),4.238299e+08,b_zipping-end_30
33,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
34,((((((((((+)))))))))),1.002277e+09,b_zipping-end_24
35,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_24
36,((((((((((+)))))))))),8.944760e+08,b_zipping-end_26
37,.((((((((.+.)))))))).,2.000000e+09,f_zipping-end_26
38,((((((((((+)))))))))),1.002277e+09,b_zipping-end_24
39,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_24
40,((((((((((+)))))))))),4.238299e+08,b_zipping-end_30
41,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
42,((((((((((+)))))))))),1.002277e+09,b_zipping-end_24
43,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_24
44,((((((((((+)))))))))),8.944760e+08,b_zipping-end_26
45,.((((((((.+.)))))))).,2.000000e+09,f_zipping-end_26
46,((((((((((+)))))))))),1.002277e+09,b_zipping-end_24
47,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_24
48,((((((((((+)))))))))),8.944760e+08,b_zipping-end_26
49,.((((((((.+.)))))))).,2.000000e+09,f_zipping-end_26
50,((((((((((+)))))))))),8.944760e+08,b_zipping-end_26
51,.((((((((.+.)))))))).,2.000000e+09,f_zipping-end_26
52,((((((((((+)))))))))),1.002277e+09,b_zipping-end_24
53,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_24
54,((((((((((+)))))))))),8.944760e+08,b_zipping-end_26
55,.((((((((.+.)))))))).,2.000000e+09,f_zipping-end_26
56,((((((((((+)))))))))),8.944760e+08,b_zipping-end_26
57,.((((((((.+.)))))))).,2.000000e+09,f_zipping-end_26
58,((((((((((+)))))))))),1.002277e+09,b_zipping-end_24
59,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_24
60,((((((((((+)))))))))),1.002277e+09,b_zipping-end_24
61,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_24
62,((((((((((+)))))))))),8.944760e+08,b_zipping-end_26
63,.((((((((.+.)))))))).,2.000000e+09,f_zipping-end_26
64,((((((((((+)))))))))),1.002277e+09,b_zipping-end_24
65,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_24
66,((((((((((+)))))))))),1.002277e+09,b_zipping-end_24
67,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_24
68,((((((((((+)))))))))),1.002277e+09,b_zipping-end_24
69,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_24
70,((((((((((+)))))))))),1.002277e+09,b_zipping-end_24
71,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_24
72,((((((((((+)))))))))),1.002277e+09,b_zipping-end_24
73,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_24
74,((((((((((+)))))))))),8.944760e+08,b_zipping-end_26
75,.((((((((.+.)))))))).,2.000000e+09,f_zipping-end_26
76,((((((((((+)))))))))),8.944760e+08,b_zipping-end_26
77,.((((((((.+.)))))))).,2.000000e+09,f_zipping-end_26
78,((((((((((+)))))))))),4.238299e+08,b_zipping-end_30
79,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
80,((((((((((+)))))))))),8.944760e+08,b_zipping-end_26
81,.((((((((.+.)))))))).,2.000000e+09,f_zipping-end_26
82,((((((((((+)))))))))),1.002277e+09,b_zipping-end_24
83,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_24
84,((((((((((+)))))))))),4.238299e+08,b_zipping-end_30
85,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
86,((((((((((+)))))))))),1.002277e+09,b_zipping-end_24
87,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_24
88,((((((((((+)))))))))),8.944760e+08,b_zipping-end_26
89,.((((((((.+.)))))))).,2.000000e+09,f_zipping-end_26
90,((((((((((+)))))))))),1.002277e+09,b_zipping-end_24
91,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_24
92,((((((((((+)))))))))),4.238299e+08,b_zipping-end_30
93,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
94,((((((((((+)))))))))),1.002277e+09,b_zipping-end_24
95,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_24
96,((((((((((+)))))))))),1.002277e+09,b_zipping-end_24
97,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_24
98,((((((((((+)))))))))),8.944760e+08,b_zipping-end_26
99,.((((((((.+.)))))))).,2.000000e+09,f_zipping-end_26
100,((((((((((+)))))))))),8.944760e+08,b_zipping-end_26
101,.((((((((.+.)))))))).,2.000000e+09,f_zipping-end_26
102,((((((((((+)))))))))),8.944760e+08,b_zipping-end_26
103,.((((((((.+.)))))))).,2.000000e+09,f_zipping-end_26
104,((((((((((+)))))))))),1.002277e+09,b_zipping-end_24
105,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_24
106,((((((((((+)))))))))),8.944760e+08,b_zipping-end_26
107,.((((((((.+.)))))))).,2.000000e+09,f_zipping-end_26
108,((((((((((+)))))))))),1.002277e+09,b_zipping-end_24
109,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_24
110,((((((((((+)))))))))),8.944760e+08,b_zipping-end_26
111,.((((((((.+.)))))))).,2.000000e+09,f_zipping-end_26
112,((((((((((+)))))))))),4.238299e+08,b_zipping-end_30
113,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
114,((((((((((+)))))))))),1.002277e+09,b_zipping-end_24
115,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_24
116,((((((((((+)))))))))),8.944760e+08,b_zipping-end_26
117,.((((((((.+.)))))))).,2.000000e+09,f_zipping-end_26
118,((((((((((+)))))))))),1.002277e+09,b_zipping-end_24
119,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_24
120,((((((((((+)))))))))),1.002277e+09,b_zipping-end_24
121,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_24
122,((((((((((+)))))))))),8.944760e+08,b_zipping-end_26
123,.((((((((.+.)))))))).,2.000000e+09,f_zipping-end_26
124,((((((((((+)))))))))),8.944760e+08,b_zipping-end_26
125,.((((((((.+.)))))))).,2.000000e+09,f_zipping-end_26
126,((((((((((+)))))))))),1.002277e+09,b_zipping-end_24
127,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_24
128,((((((((((+)))))))))),1.002277e+09,b_zipping-end_24
129,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_24
130,((((((((((+)))))))))),4.238299e+08,b_zipping-end_30
131,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
132,((((((((((+)))))))))),8.944760e+08,b_zipping-end_26
133,.((((((((.+.)))))))).,2.000000e+09,f_zipping-end_26
134,((((((((((+)))))))))),1.002277e+09,b_zipping-end_24
135,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_24
136,((((((((((+)))))))))),1.002277e+09,b_zipping-end_24
137,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_24
138,((((((((((+)))))))))),8.944760e+08,b_zipping-end_26
139,.((((((((.+.)))))))).,2.000000e+09,f_zipping-end_26
140,((((((((((+)))))))))),4.238299e+08,b_zipping-end_30
141,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
142,((((((((((+)))))))))),8.944760e+08,b_zipping-end_26
143,.((((((((.+.)))))))).,2.000000e+09,f_zipping-end_26
144,((((((((((+)))))))))),8.944760e+08,b_zipping-end_26
145,.((((((((.+.)))))))).,2.000000e+09,f_zipping-end_26
146,((((((((((+)))))))))),1.002277e+09,b_zipping-end_24
147,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_24
148,((((((((((+)))))))))),8.944760e+08,b_zipping-end_26
149,.((((((((.+.)))))))).,2.000000e+09,f_zipping-end_26
150,((((((((((+)))))))))),1.002277e+09,b_zipping-end_24
151,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_24
152,((((((((((+)))))))))),1.002277e+09,b_zipping-end_24
153,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_24
154,((((((((((+)))))))))),1.002277e+09,b_zipping-end_24
155,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_24
156,((((((((((+)))))))))),1.002277e+09,b_zipping-end_24
157,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_24
158,((((((((((+)))))))))),1.002277e+09,b_zipping-end_24
159,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_24
160,((((((((((+)))))))))),8.944760e+08,b_zipping-end_26
161,.((((((((.+.)))))))).,2.000000e+09,f_zipping-end_26
162,((((((((((+)))))))))),1.002277e+09,b_zipping-end_24
163,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_24
164,((((((((((+)))))))))),4.238299e+08,b_zipping-end_30
165,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
166,((((((((((+)))))))))),1.002277e+09,b_zipping-end_24
167,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_24
168,((((((((((+)))))))))),4.238299e+08,b_zipping-end_30
169,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
170,((((((((((+)))))))))),1.002277e+09,b_zipping-end_24
171,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_24
172,((((((((((+)))))))))),4.238299e+08,b_zipping-end_30
173,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
174,((((((((((+)))))))))),1.002277e+09,b_zipping-end_24
175,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_24
176,((((((((((+)))))))))),8.944760e+08,b_zipping-end_26
177,.((((((((.+.)))))))).,2.000000e+09,f_zipping-end_26
178,((((((((((+)))))))))),1.002277e+09,b_zipping-end_24
179,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_24
180,((((((((((+)))))))))),8.944760e+08,b_zipping-end_26
181,.((((((((.+.)))))))).,2.000000e+09,f_zipping-end_26
182,((((((((((+)))))))))),1.002277e+09,b_zipping-end_24
183,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_24
184,((((((((((+)))))))))),1.002277e+09,b_zipping-end_24
185,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_24
186,((((((((((+)))))))))),8.944760e+08,b_zipping-end_26
187,.((((((((.+.)))))))).,2.000000e+09,f_zipping-end_26
188,((((((((((+)))))))))),1.002277e+09,b_zipping-end_24
189,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_24
190,((((((((((+)))))))))),1.002277e+09,b_zipping-end_24
191,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_24
192,((((((((((+)))))))))),8.944760e+08,b_zipping-end_26
193,.((((((((.+.)))))))).,2.000000e+09,f_zipping-end_26
194,((((((((((+)))))))))),1.002277e+09,b_zipping-end_24
195,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_24
196,((((((((((+)))))))))),8.944760e+08,b_zipping-end_26
197,.((((((((.+.)))))))).,2.000000e+09,f_zipping-end_26
198,((((((((((+)))))))))),1.002277e+09,b_zipping-end_24
199,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_24
200,((((((((((+)))))))))),1.002277e+09,b_zipping-end_24
201,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_24
202,((((((((((+)))))))))),8.944760e+08,b_zipping-end_26
203,.((((((((.+.)))))))).,2.000000e+09,f_zipping-end_26
204,((((((((((+)))))))))),8.944760e+08,b_zipping-end_26
205,.((((((((.+.)))))))).,2.000000e+09,f_zipping-end_26
206,((((((((((+)))))))))),8.944760e+08,b_zipping-end_26
207,.((((((((.+.)))))))).,2.000000e+09,f_zipping-end_26
208,((((((((((+)))))))))),4.238299e+08,b_zipping-end_30
209,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
210,((((((((((+)))))))))),1.002277e+09,b_zipping-end_24
211,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_24
212,((((((((((+)))))))))),8.944760e+08,b_zipping-end_26
213,.((((((((.+.)))))))).,2.000000e+09,f_zipping-end_26
214,((((((((((+)))))))))),1.002277e+09,b_zipping-end_24
215,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_24
216,((((((((((+)))))))))),1.002277e+09,b_zipping-end_24
217,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_24
218,((((((((((+)))))))))),8.944760e+08,b_zipping-end_26
219,.((((((((.+.)))))))).,2.000000e+09,f_zipping-end_26
220,((((((((((+)))))))))),1.002277e+09,b_zipping-end_24
221,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_24
222,((((((((((+)))))))))),1.002277e+09,b_zipping-end_24
223,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_24
224,((((((((((+)))))))))),8.944760e+08,b_zipping-end_26
225,.((((((((.+.)))))))).,2.000000e+09,f_zipping-end_26
226,((((((((((+)))))))))),1.002277e+09,b_zipping-end_24
227,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_24
228,((((((((((+)))))))))),8.944760e+08,b_zipping-end_26
229,.((((((((.+.)))))))).,2.000000e+09,f_zipping-end_26
230,((((((((((+)))))))))),4.238299e+08,b_zipping-end_30
231,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
232,((((((((((+)))))))))),8.944760e+08,b_zipping-end_26
233,.((((((((.+.)))))))).,2.000000e+09,f_zipping-end_26
234,((((((((((+)))))))))),1.002277e+09,b_zipping-end_24
235,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_24
236,((((((((((+)))))))))),8.944760e+08,b_zipping-end_26
237,.((((((((.+.)))))))).,2.000000e+09,f_zipping-end_26
238,((((((((((+)))))))))),1.002277e+09,b_zipping-end_24
239,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_24
240,((((((((((+)))))))))),8.944760e+08,b_zipping-end_26
241,.((((((((.+.)))))))).,2.000000e+09,f_zipping-end_26
242,((((((((((+)))))))))),8.944760e+08,b_zipping-end_26
243,.((((((((.+.)))))))).,2.000000e+09,f_zipping-end_26
244,((((((((((+)))))))))),8.944760e+08,b_zipping-end_26
245,.((((((((.+.)))))))).,2.000000e+09,f_zipping-end_26
246,((((((((((+)))))))))),1.002277e+09,b_zipping-end_24
247,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_24
248,((((((((((+)))))))))),1.002277e+09,b_zipping-end_24
249,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_24
250,((((((((((+)))))))))),8.944760e+08,b_zipping-end_26
251,.((((((((.+.)))))))).,2.000000e+09,f_zipping-end_26
252,((((((((((+)))))))))),8.944760e+08,b_zipping-end_26
253,.((((((((.+.)))))))).,2.000000e+09,f_zipping-end_26
254,((((((((((+)))))))))),8.944760e+08,b_zipping-end_26
255,.((((((((.+.)))))))).,2.000000e+09,f_zipping-end_26
256,((((((((((+)))))))))),1.002277e+09,b_zipping-end_24
257,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_24
258,((((((((((+)))))))))),8.944760e+08,b_zipping-end_26
259,.((((((((.+.)))))))).,2.000000e+09,f_zipping-end_26
260,((((((((((+)))))))))),8.944760e+08,b_zipping-end_26
261,.((((((((.+.)))))))).,2.000000e+09,f_zipping-end_26
262,((((((((((+)))))))))),8.944760e+08,b_zipping-end_26
263,.((((((((.+.)))))))).,2.000000e+09,f_zipping-end_26
264,((((((((((+)))))))))),4.238299e+08,b_zipping-end_30
265,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
266,((((((((((+)))))))))),1.002277e+09,b_zipping-end_24
267,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_24
268,((((((((((+)))))))))),1.002277e+09,b_zipping-end_24
269,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_24
270,((((((((((+)))))))))),1.002277e+09,b_zipping-end_24
271,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_24
272,((((((((((+)))))))))),4.238299e+08,b_zipping-end_30
273,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
274,((((((((((+)))))))))),1.002277e+09,b_zipping-end_24
275,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_24
276,((((((((((+)))))))))),1.002277e+09,b_zipping-end_24
277,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_24
278,((((((((((+)))))))))),8.944760e+08,b_zipping-end_26
279,.((((((((.+.)))))))).,2.000000e+09,f_zipping-end_26
280,((((((((((+)))))))))),4.238299e+08,b_zipping-end_30
281,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
282,((((((((((+)))))))))),1.002277e+09,b_zipping-end_24
283,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_24
284,((((((((((+)))))))))),1.002277e+09,b_zipping-end_24
285,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_24
286,((((((((((+)))))))))),8.944760e+08,b_zipping-end_26
287,.((((((((.+.)))))))).,2.000000e+09,f_zipping-end_26
288,((((((((((+)))))))))),8.944760e+08,b_zipping-end_26
289,.((((((((.+.)))))))).,2.000000e+09,f_zipping-end_26
290,((((((((((+)))))))))),1.002277e+09,b_zipping-end_24
291,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_24
292,((((((((((+)))))))))),1.002277e+09,b_zipping-end_24
293,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_24
294,((((((((((+)))))))))),1.002277e+09,b_zipping-end_24
295,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_24
296,((((((((((+)))))))))),1.002277e+09,b_zipping-end_24
297,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_24
298,((((((((((+)))))))))),8.944760e+08,b_zipping-end_26
299,.((((((((.+.)))))))).,2.000000e+09,f_zipping-end_26
300,((((((((((+)))))))))),8.944760e+08,b_zipping-end_26
301,.((((((((.+.)))))))).,2.000000e+09,f_zipping-end_26
302,((((((((((+)))))))))),1.002277e+09,b_zipping-end_24
303,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_24
304,((((((((((+)))))))))),8.944760e+08,b_zipping-end_26
305,.((((((((.+.)))))))).,2.000000e+09,f_zipping-end_26
306,((((((((((+)))))))))),4.238299e+08,b_zipping-end_30
307,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
308,((((((((((+)))))))))),8.944760e+08,b_zipping-end_26
309,.((((((((.+.)))))))).,2.000000e+09,f_zipping-end_26
310,((((((((((+)))))))))),8.944760e+08,b_zipping-end_26
311,.((((((((.+.)))))))).,2.000000e+09,f_zipping-end_26
312,((((((((((+)))))))))),1.002277e+09,b_zipping-end_24
313,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_24
314,((((((((((+)))))))))),4.238299e+08,b_zipping-end_30
315,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
316,((((((((((+)))))))))),8.944760e+08,b_zipping-end_26
317,.((((((((.+.)))))))).,2.000000e+09,f_zipping-end_26
318,((((((((((+)))))))))),8.944760e+08,b_zipping-end_26
319,.((((((((.+.)))))))).,2.000000e+09,f_zipping-end_26
320,((((((((((+)))))))))),1.002277e+09,b_zipping-end_24
321,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_24
322,((((((((((+)))))))))),8.944760e+08,b_zipping-end_26
323,.((((((((.+.)))))))).,2.000000e+09,f_zipping-end_26
324,((((((((((+)))))))))),8.944760e+08,b_zipping-end_26
325,.((((((((.+.)))))))).,2.000000e+09,f_zipping-end_26
326,((((((((((+)))))))))),1.002277e+09,b_zipping-end_24
327,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_24
328,((((((((((+)))))))))),8.944760e+08,b_zipping-end_26
329,.((((((((.+.)))))))).,2.000000e+09,f_zipping-end_26
330,((((((((((+)))))))))),8.944760e+08,b_zipping-end_26
331,.((((((((.+.)))))))).,2.000000e+09,f_zipping-end_26
332,((((((((((+)))))))))),1.002277e+09,b_zipping-end_24
333,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_24
334,((((((((((+)))))))))),8.944760e+08,b_zipping-end_26
335,.((((((((.+.)))))))).,2.000000e+09,f_zipping-end_26
336,((((((((((+)))))))))),4.238299e+08,b_zipping-end_30
337,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
338,((((((((((+)))))))))),8.944760e+08,b_zipping-end_26
339,.((((((((.+.)))))))).,2.000000e+09,f_zipping-end_26
340,((((((((((+)))))))))),8.944760e+08,b_zipping-end_26
341,.((((((((.+.)))))))).,2.000000e+09,f_zipping-end_26
342,((((((((((+)))))))))),1.002277e+09,b_zipping-end_24
343,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_24
344,((((((((((+)))))))))),1.002277e+09,b_zipping-end_24
345,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_24
346,((((((((((+)))))))))),1.002277e+09,b_zipping-end_24
347,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_24
348,((((((((((+)))))))))),4.238299e+08,b_zipping-end_30
349,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
350,((((((((((+)))))))))),4.238299e+08,b_zipping-end_30
351,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
352,((((((((((+)))))))))),4.238299e+08,b_zipping-end_30
353,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
354,((((((((((+)))))))))),1.002277e+09,b_zipping-end_24
355,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_24
356,((((((((((+)))))))))),1.002277e+09,b_zipping-end_24
357,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_24
358,((((((((((+)))))))))),8.944760e+08,b_zipping-end_26
359,.((((((((.+.)))))))).,2.000000e+09,f_zipping-end_26
360,((((((((((+)))))))))),8.944760e+08,b_zipping-end_26
361,.((((((((.+.)))))))).,2.000000e+09,f_zipping-end_26
362,((((((((((+)))))))))),1.002277e+09,b_zipping-end_24
363,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_24
364,((((((((((+)))))))))),1.002277e+09,b_zipping-end_24
365,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_24
366,((((((((((+)))))))))),1.002277e+09,b_zipping-end_24
367,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_24
368,((((((((((+)))))))))),8.944760e+08,b_zipping-end_26
369,.((((((((.+.)))))))).,2.000000e+09,f_zipping-end_26
370,((((((((((+)))))))))),1.002277e+09,b_zipping-end_24
371,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_24
372,((((((((((+)))))))))),1.002277e+09,b_zipping-end_24
373,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_24
374,((((((((((+)))))))))),4.238299e+08,b_zipping-end_30
375,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
376,((((((((((+)))))))))),8.944760e+08,b_zipping-end_26
377,.((((((((.+.)))))))).,2.000000e+09,f_zipping-end_26
378,((((((((((+)))))))))),8.944760e+08,b_zipping-end_26
379,.((((((((.+.)))))))).,2.000000e+09,f_zipping-end_26
380,((((((((((+)))))))))),4.238299e+08,b_zipping-end_30
381,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
382,((((((((((+)))))))))),1.002277e+09,b_zipping-end_24
383,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_24
384,((((((((((+)))))))))),1.002277e+09,b_zipping-end_24
385,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_24
386,((((((((((+)))))))))),1.002277e+09,b_zipping-end_24
387,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_24
388,((((((((((+)))))))))),8.944760e+08,b_zipping-end_26
389,.((((((((.+.)))))))).,2.000000e+09,f_zipping-end_26
390,((((((((((+)))))))))),1.002277e+09,b_zipping-end_24
391,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_24
392,((((((((((+)))))))))),1.002277e+09,b_zipping-end_24
393,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_24
394,((((((((((+)))))))))),1.002277e+09,b_zipping-end_24
395,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_24
396,((((((((((+)))))))))),8.944760e+08,b_zipping-end_26
397,.((((((((.+.)))))))).,2.000000e+09,f_zipping-end_26
398,((((((((((+)))))))))),8.944760e+08,b_zipping-end_26
399,.((((((((.+.)))))))).,2.000000e+09,f_zipping-end_26
400,((((((((((+)))))))))),4.238299e+08,b_zipping-end_30
401,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
402,((((((((((+)))))))))),1.002277e+09,b_zipping-end_24
403,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_24
404,((((((((((+)))))))))),8.944760e+08,b_zipping-end_26
405,.((((((((.+.)))))))).,2.000000e+09,f_zipping-end_26
406,((((((((((+)))))))))),4.238299e+08,b_zipping-end_30
407,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
408,((((((((((+)))))))))),8.944760e+08,b_zipping-end_26
409,.((((((((.+.)))))))).,2.000000e+09,f_zipping-end_26
410,((((((((((+)))))))))),8.944760e+08,b_zipping-end_26
411,.((((((((.+.)))))))).,2.000000e+09,f_zipping-end_26
412,((((((((((+)))))))))),8.944760e+08,b_zipping-end_26
413,.((((((((.+.)))))))).,2.000000e+09,f_zipping-end_26
414,((((((((((+)))))))))),4.238299e+08,b_zipping-end_30
415,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
416,((((((((((+)))))))))),8.944760e+08,b_zipping-end_26
417,.((((((((.+.)))))))).,2.000000e+09,f_zipping-end_26
418,((((((((((+)))))))))),8.944760e+08,b_zipping-end_26
419,.((((((((.+.)))))))).,2.000000e+09,f_zipping-end_26
420,((((((((((+)))))))))),1.002277e+09,b_zipping-end_24
421,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_24
422,((((((((((+)))))))))),4.238299e+08,b_zipping-end_30
423,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_30
424,((((((((((+)))))))))),8.944760e+08,b_zipping-end_26
425,.((((((((.+.)))))))).,2.000000e+09,f_zipping-end_26
426,((((((((((+)))))))))),1.002277e+09,b_zipping-end_24
